ZL,Z0,Gamma
189.5550876,98.43359944,0.316406485
198.4591625,82.03800068,0.415052903
81.58084072,90.50894436,-0.051880497
193.5680147,74.00016036,0.446868744
160.4571182,68.60808184,0.400973331
138.3809381,77.31294348,0.283123444
56.52900109,71.7244907,-0.118480124
51.12687958,68.16306131,-0.14281323
41.54908666,85.56701509,-0.346281296
185.3237559,50.6920573,0.570435077
65.87456585,50.27032289,0.134351525
96.08790664,65.91055904,0.186281688
103.8519885,59.24487496,0.273500744
157.8526031,44.44747107,0.560578796
170.4046427,90.66822955,0.305418225
36.42381322,86.2961684,-0.406391482
91.11182844,72.63528999,0.112835808
170.1424287,98.75947224,0.265460959
165.4263281,44.35600399,0.577123549
29.45861411,86.00015806,-0.48971198
39.71283628,55.9822235,-0.170012822
67.7977514,62.1159352,0.043735317
24.31822313,53.15676311,-0.372230334
90.68597054,87.34227349,0.018781835
30.44736398,48.65440612,-0.230172373
117.9613428,90.40100186,0.132271217
56.84581856,79.69465889,-0.167341149
123.3222824,43.54139472,0.478120158
32.32987215,88.6589039,-0.465572374
195.417935,77.66534297,0.43119664
187.1866287,94.29893917,0.329990949
84.44141833,84.92333838,-0.002845457
56.01393288,73.66725565,-0.136128632
57.57566044,90.19283084,-0.220731565
101.8447717,56.6830143,0.284882282
17.59863236,72.81700371,-0.610717059
131.5439702,57.61700919,0.390815068
87.57755258,98.09226347,-0.056631234
81.70724879,53.57177805,0.207981026
163.7793446,40.94429438,0.600004234
144.7167374,59.55129052,0.416929892
191.3234249,70.15056382,0.463422238
76.86788569,41.70177605,0.296586067
180.5331253,73.554898,0.421028217
156.2937654,92.4569665,0.256629592
77.9106838,82.28393167,-0.027299593
128.1164329,77.37809938,0.246908436
64.82829195,97.35770504,-0.200568568
176.1359842,97.49676003,0.28738967
31.36119027,89.45598818,-0.480848822
50.36252865,76.46451084,-0.205807707
44.7763255,69.26587357,-0.214741107
86.57494046,40.79896679,0.35938266
151.5942624,76.37571437,0.32994936
110.1124153,99.34528452,0.051404798
102.6585015,89.086063,0.070783954
10.10373333,60.43627863,-0.713531851
90.82632782,49.1228215,0.297990424
22.07521722,87.04351687,-0.595390885
49.5681179,84.63626924,-0.261304061
187.1548484,98.02280752,0.312549174
50.92565883,92.49054172,-0.289819998
173.0841513,73.33975752,0.404767517
162.5497406,46.07705482,0.558282485
40.23778502,69.0100395,-0.263366841
125.0852719,58.82170324,0.360310252
31.97575566,70.74450892,-0.377420691
148.2987501,58.10209448,0.436997512
131.1178327,91.70937952,0.176856555
164.2683267,90.65962084,0.288743179
101.0830644,58.92790943,0.263451649
183.8239867,75.97488078,0.415125389
19.37629989,65.81085146,-0.545088676
65.64882736,94.54556542,-0.180385453
145.8599935,51.24165409,0.480048445
89.44075023,81.86370411,0.04423146
42.86075731,98.22251967,-0.392404852
30.37004163,50.51653117,-0.249070876
165.2944312,52.11798571,0.520561093
99.89716591,81.62340032,0.100670497
177.6338977,86.74923547,0.343761197
149.3249355,69.43294329,0.365207382
87.84797907,76.58118791,0.068520636
80.96709269,52.76094453,0.210921724
107.9712859,68.59685371,0.222998511
178.9213911,46.72431285,0.585861268
150.0829301,59.28531552,0.433674239
10.97906321,57.0867823,-0.677398756
141.8899918,66.67752161,0.360614503
184.7064073,95.80758173,0.316914054
144.9865943,50.87605973,0.480492491
43.6310985,64.0832948,-0.189874312
101.8684442,76.93583315,0.139440798
36.66004341,96.79342516,-0.450594371
78.20910288,47.98889149,0.239466654
188.052238,95.07259702,0.328405104
185.4280084,44.86322732,0.610378335
63.73900191,68.84448383,-0.038507676
74.52989839,67.27539203,0.051158221
124.0404449,52.57616373,0.40462945
193.0074861,60.84758009,0.520611655
38.08225347,67.2499161,-0.276911249
58.8141623,91.91268777,-0.219592763
175.9757972,97.30384872,0.287880746
103.459524,71.13554072,0.185136867
180.8026075,92.20598742,0.324519527
45.24840053,76.49029514,-0.256630765
111.2070316,60.94524052,0.291961241
71.9912302,51.65165246,0.164502617
70.14308638,64.78808631,0.039686901
94.90662315,71.36945698,0.141554733
92.28471533,42.6666033,0.367674155
77.89590714,48.75046995,0.23013242
183.8444464,76.01106544,0.414974384
149.0313952,53.50009568,0.471686152
148.2339284,90.23958256,0.243189885
65.08355542,59.61653499,0.043841351
119.7647906,46.29005244,0.442472721
158.0440923,45.01183531,0.556655786
161.16217,96.22738123,0.252282148
75.46078754,47.08121867,0.231590536
156.4658237,48.45458585,0.527088727
149.8198404,91.75996348,0.24033415
36.88623227,55.25728782,-0.199374362
174.529639,79.95708465,0.371620779
93.85107933,89.00354122,0.02651034
102.4179853,76.43083841,0.145302308
95.19014399,97.44931261,-0.011727445
117.8907403,82.53297396,0.176415084
128.022157,46.76509059,0.464891275
104.6541175,73.50460159,0.174841378
174.6898232,83.09119157,0.355335057
129.2696037,88.11743442,0.189303694
86.27131037,41.57928012,0.34956452
89.17143381,83.13273492,0.035046737
164.0593369,89.54084926,0.293842401
76.15646912,84.81002866,-0.053760004
50.1764112,70.74094874,-0.17007101
21.28280572,67.48125779,-0.520463465
176.4451011,72.965115,0.414898747
184.5238257,82.27862193,0.383224385
32.82283461,95.37485744,-0.487934079
73.55001088,77.02211264,-0.023059393
43.32069321,93.27005838,-0.36568629
32.02070908,82.07541085,-0.438706433
180.9746812,44.10018265,0.608128763
20.80667924,70.0496914,-0.541987445
196.2922761,57.1891809,0.5487703
28.32566353,57.11049569,-0.336916271
174.0594233,61.35565307,0.478744913
117.6361603,58.88396632,0.332835667
79.90432269,74.71659881,0.033551242
75.04505156,81.01609002,-0.038260892
153.8991872,56.12496322,0.465538005
69.76892605,47.78575735,0.187003768
134.8905942,43.52852326,0.512064358
108.2919559,74.5451707,0.184572935
102.1434726,51.16780998,0.33249779
181.2208124,40.55487965,0.634271193
115.3825611,95.66518476,0.093426141
167.1037046,72.22842514,0.39641681
147.8589715,45.54689081,0.529001962
17.32587675,90.57526673,-0.678856476
156.89091,98.9921643,0.226270322
51.20534752,66.91603972,-0.133004637
181.5984329,42.54937649,0.620345373
18.15559622,47.05275645,-0.443151208
73.28368655,62.8992248,0.07625378
28.94925997,93.13135825,-0.525735364
100.3619322,48.88232076,0.344935302
165.8042628,89.43940564,0.299184139
66.65559834,40.89857561,0.239479527
38.67763049,67.44332193,-0.271065146
72.75073678,78.66382846,-0.039052331
164.637227,43.62276892,0.581073948
36.67295198,76.88576504,-0.354114718
53.19886532,96.66424729,-0.290033893
23.08187325,49.61559521,-0.364988252
144.0849084,83.77668298,0.26467043
85.09431627,76.54563388,0.052887188
69.05959566,51.10698333,0.149397715
146.5390142,40.37220488,0.568006617
73.83573304,40.55706703,0.290915739
148.2765419,71.92554455,0.346731489
164.8878851,96.56676457,0.261311553
51.35594026,78.65791765,-0.209992826
195.0255524,82.85799078,0.40364953
40.8480101,69.63192922,-0.260535255
65.25977226,74.91333656,-0.068868875
44.16110526,47.58205152,-0.037288299
75.64607471,92.60923722,-0.100817991
101.2115687,85.64755772,0.083292752
109.2134151,99.89193717,0.044577902
172.185148,57.86337685,0.496946334
178.9951027,53.62106631,0.538973868
51.81973355,47.50969948,0.043391308
128.3498661,97.8525854,0.134822945
31.18425089,86.85311108,-0.471620674
97.20427343,49.97947682,0.320856049
71.24337223,73.16118827,-0.013280855
70.13514164,64.82609248,0.039337586
101.6910059,49.08916047,0.348864487
148.6672508,49.7243791,0.49872503
23.14470517,97.80819968,-0.617293934
177.0429342,58.29785098,0.504566529
149.6146172,96.4863575,0.215879924
43.53488389,44.53664038,-0.011374352
188.4405727,67.64818254,0.471681742
106.1993226,47.77714291,0.379422787
199.9636298,40.28724311,0.664623544
47.47930012,73.22596442,-0.213301917
111.6325577,46.83364629,0.40891313
65.14712809,83.32147186,-0.122412037
67.7929759,81.88698254,-0.094160947
122.3024224,50.57997445,0.414862642
185.1266227,96.5045286,0.314674331
163.0001326,83.26260451,0.323790473
147.5488657,57.87821585,0.436508415
116.2430186,82.55402584,0.169464254
185.2367157,83.91581666,0.37644416
103.5486673,60.53357988,0.262155645
176.0281139,62.53531375,0.475734279
168.4565123,61.54639046,0.46482075
50.62871589,76.99710661,-0.206607019
156.532838,94.02460879,0.249476637
12.31251982,50.39159417,-0.607281914
71.33761213,92.51197659,-0.129230501
53.61781449,41.65918939,0.125514286
106.3039621,79.62031576,0.143518892
150.0021007,64.86633239,0.396222782
28.55850982,87.47689313,-0.50776213
107.8352184,83.27188678,0.128531755
188.2982841,68.80646843,0.464759264
53.44284469,78.6318422,-0.190717829
138.6568174,70.10638784,0.328364519
